Date,Open,High,Low,Close,Volume,Open_AAPL,High_AAPL,Low_AAPL,Open_GOOG,High_GOOG,Low_GOOG,Open_INTC,High_INTC,Low_INTC,Open_lg,High_lg,Low_lg
2019-04-29,45150.0,46150.0,45100.0,46150.0,8777517.0,204.399994,205.970001,203.860001,1274.0,1289.27002,1266.295044,52.169998,52.43,51.0,,,
2019-04-30,46000.0,46300.0,45350.0,45850.0,11121273.0,203.059998,203.399994,199.110001,1185.0,1192.810059,1175.0,51.0,51.43,50.869999,,,
2019-05-02,45500.0,46150.0,45400.0,45900.0,8625126.0,209.83999599999999,212.649994,208.130005,1167.76001,1174.189941,1155.001953,50.799999,51.330002,50.119999,75300.0,76900.0,75300.0
2019-05-03,45900.0,46050.0,45300.0,45300.0,6562916.0,210.88999900000002,211.83999599999999,210.229996,1173.650024,1186.800049,1169.0,51.080002,51.82,50.73,,,
2019-05-07,45250.0,45300.0,44400.0,44850.0,12014907.0,205.880005,207.419998,200.830002,1180.469971,1190.439941,1161.040039,50.599998,50.880001,49.93,,,
2019-05-08,44300.0,44850.0,44200.0,44250.0,10398754.0,201.899994,205.33999599999999,201.75,1172.01001,1180.42395,1165.73999,50.200001,50.790001000000004,49.07,,,
2019-05-09,43900.0,44250.0,42450.0,42450.0,23029718.0,200.399994,201.679993,196.66000400000001,1159.030029,1169.660034,1150.849976,47.900002,48.290001000000004,46.049999,,,
2019-05-10,42600.0,43450.0,42450.0,42900.0,14579512.0,197.419998,198.850006,192.770004,1163.589966,1172.599976,1142.5,46.439999,46.799999,45.099998,,,
2019-05-13,42500.0,43200.0,42350.0,42650.0,7635079.0,187.71000700000002,189.479996,182.850006,1141.959961,1147.939941,1122.109985,45.330002,45.639998999999996,44.700001,,,
2019-05-14,41300.0,43100.0,41300.0,42650.0,11563730.0,186.41000400000001,189.699997,185.41000400000001,1137.209961,1140.420044,1119.550049,45.18,45.490002000000004,44.869999,,,
2019-05-15,42700.0,43050.0,42550.0,42550.0,7670185.0,186.270004,191.75,186.020004,1117.869995,1171.329956,1116.6660160000001,44.919998,45.75,44.759997999999996,71500.0,72800.0,71400.0
2019-05-16,42350.0,42400.0,41350.0,41550.0,13687828.0,189.91000400000001,192.470001,188.83999599999999,1164.51001,1188.160034,1162.839966,45.470001,45.950001,45.419998,,,
2019-05-17,41950.0,42050.0,40850.0,41200.0,13357951.0,186.929993,190.899994,186.759995,1168.469971,1180.150024,1160.01001,45.18,45.73,44.759997999999996,71600.0,72700.0,70600.0
2019-05-20,41650.0,42100.0,41550.0,42000.0,15752397.0,183.520004,184.350006,180.279999,1144.5,1146.7969970000001,1131.442993,44.0,44.52,43.450001,71500.0,71800.0,70400.0
2019-05-21,42600.0,43950.0,42350.0,43150.0,18812133.0,185.220001,188.0,184.699997,1148.48999,1152.708008,1137.939941,44.34,44.779999,44.18,70000.0,74000.0,70000.0
2019-05-22,43700.0,43800.0,42400.0,43500.0,11033339.0,184.66000400000001,185.71000700000002,182.550003,1146.75,1158.52002,1145.890015,44.150002,44.459998999999996,43.849998,73800.0,74000.0,72300.0
2019-05-23,43900.0,44000.0,43250.0,43850.0,12259006.0,179.800003,180.53999299999998,177.809998,1140.5,1145.9730220000001,1129.223999,43.369999,44.740002000000004,42.860001000000004,74300.0,75700.0,73600.0
2019-05-24,43800.0,43800.0,42400.0,42700.0,13966305.0,180.199997,182.139999,178.619995,1147.359985,1149.765015,1131.660034,44.59,45.049999,44.490002000000004,75300.0,76900.0,75300.0
2019-05-27,42500.0,43000.0,42350.0,42650.0,8066669.0,,,,,,,,,,76000.0,77100.0,75500.0
2019-05-28,42550.0,42950.0,42150.0,42550.0,24506881.0,178.919998,180.58999599999999,177.91000400000001,1134.0,1151.587036,1133.119995,44.66,44.689999,43.299999,76800.0,77800.0,76600.0
2019-05-29,41850.0,42100.0,41300.0,41800.0,14930618.0,176.419998,179.350006,176.0,1127.52002,1129.099976,1108.219971,43.349998,44.529999,43.330002,77300.0,77600.0,76000.0
2019-05-30,42200.0,42700.0,42150.0,42550.0,11766018.0,177.949997,179.229996,176.669998,1115.540039,1123.130005,1112.119995,44.299999,45.029999,44.23,77500.0,78400.0,77100.0
2019-05-31,42600.0,42800.0,42150.0,42500.0,11365999.0,176.229996,177.990005,174.990005,1101.290039,1109.599976,1100.180054,44.18,44.970001,43.93,78400.0,79000.0,76900.0
2019-06-03,42950.0,43900.0,42500.0,43800.0,15466580.0,175.600006,177.919998,170.270004,1065.5,1065.5,1025.0,44.25,44.59,43.200001,78300.0,81000.0,77700.0
2019-06-04,43400.0,43700.0,43000.0,43450.0,9913497.0,175.440002,179.830002,174.520004,1042.900024,1056.050049,1033.689941,44.16,44.860001000000004,43.77,81100.0,81200.0,78600.0
2019-06-05,44050.0,44200.0,43700.0,43900.0,12464135.0,184.279999,184.990005,181.139999,1051.540039,1053.550049,1030.48999,45.110001000000004,45.18,44.189999,79400.0,79800.0,77300.0
2019-06-07,43600.0,44350.0,43450.0,44200.0,11683682.0,186.509995,191.919998,185.770004,1050.630005,1070.920044,1048.400024,45.25,46.119999,45.099998,78000.0,79300.0,77900.0
2019-06-10,44300.0,44850.0,44050.0,44800.0,8792182.0,191.809998,195.369995,191.619995,1072.97998,1092.660034,1072.3220210000002,46.23,47.189999,46.200001,79100.0,79200.0,76500.0
2019-06-11,44800.0,45000.0,44550.0,44850.0,6664872.0,194.860001,196.0,193.600006,1093.97998,1101.98999,1077.6030269999999,47.259997999999996,47.32,46.52,79100.0,82600.0,78600.0
2019-06-12,44800.0,45050.0,44300.0,44600.0,8607439.0,193.949997,195.970001,193.389999,1078.0,1080.930054,1067.540039,46.669998,46.669998,46.25,82600.0,83400.0,81400.0
2019-06-13,44200.0,44400.0,43400.0,43750.0,16906541.0,194.699997,196.78999299999998,193.600006,1083.640015,1094.170044,1080.150024,46.599998,46.959998999999996,46.529999,82500.0,82500.0,80500.0
2019-06-14,43750.0,44150.0,43300.0,44000.0,9322873.0,191.550003,193.58999599999999,190.300003,1086.420044,1092.689941,1080.1719970000001,45.830002,46.419998,45.549999,81500.0,81700.0,79800.0
2019-06-17,43750.0,44050.0,43400.0,43900.0,11890424.0,192.899994,194.96000700000002,192.169998,1086.280029,1099.180054,1086.280029,46.139998999999996,46.529999,45.799999,80500.0,82600.0,80400.0
2019-06-18,43750.0,44500.0,43650.0,44350.0,7994928.0,196.050003,200.28999299999998,195.21000700000002,1109.689941,1116.390015,1098.98999,46.75,48.0,46.599998,81100.0,81600.0,80700.0
2019-06-19,45450.0,45450.0,45000.0,45350.0,10417690.0,199.679993,199.880005,197.309998,1105.599976,1107.0,1093.47998,47.48,47.580002,47.0,82000.0,82200.0,80000.0
2019-06-20,44850.0,45500.0,44850.0,45500.0,7147785.0,200.369995,200.610001,198.029999,1119.98999,1120.119995,1104.73999,47.869999,48.049999,46.869999,80700.0,81500.0,80000.0
2019-06-21,45750.0,45800.0,45200.0,45700.0,9454913.0,198.800003,200.850006,198.149994,1109.23999,1124.109985,1108.079956,46.950001,47.73,46.799999,80500.0,81100.0,79800.0
2019-06-24,45200.0,45800.0,45200.0,45500.0,6085066.0,198.53999299999998,200.16000400000001,198.169998,1119.609985,1122.0,1111.01001,47.400002,47.849998,47.169998,81000.0,81300.0,80300.0
2019-06-25,45200.0,45800.0,45200.0,45600.0,7076774.0,198.429993,199.259995,195.28999299999998,1112.660034,1114.349976,1083.800049,47.560001,47.68,46.799999,81200.0,81300.0,79600.0
2019-06-26,45800.0,46000.0,45600.0,45700.0,9226097.0,197.770004,200.990005,197.350006,1086.5,1092.969971,1072.23999,47.650002,48.48,47.560001,79600.0,79900.0,78100.0
2019-06-27,46000.0,46600.0,45750.0,46500.0,12603534.0,200.28999299999998,201.570007,199.570007,1084.0,1087.099976,1075.290039,48.150002,48.419998,47.240002000000004,79500.0,80400.0,79100.0
2019-06-28,47000.0,47000.0,46700.0,47000.0,12949231.0,198.679993,199.5,197.050003,1076.390015,1081.0,1073.369995,47.77,48.200001,47.68,79600.0,80500.0,78900.0
2019-07-01,47350.0,47400.0,46250.0,46600.0,11383522.0,203.169998,204.490005,200.649994,1098.0,1107.579956,1093.7030029999999,49.290001000000004,49.450001,47.75,78400.0,78400.0,76300.0
2019-07-02,46200.0,46900.0,45850.0,46250.0,8463073.0,201.41000400000001,203.130005,201.360001,1102.23999,1111.77002,1098.170044,47.91,48.220001,47.689999,76900.0,77500.0,76500.0
2019-07-03,45750.0,46350.0,45200.0,45400.0,9669368.0,203.279999,204.440002,202.690002,1117.410034,1126.76001,1113.859985,48.18,48.560001,48.0,77500.0,77800.0,76300.0
2019-07-04,45250.0,46200.0,45250.0,46000.0,6365573.0,,,,,,,,,,76700.0,77200.0,75700.0
2019-07-05,45950.0,45950.0,45250.0,45650.0,7235395.0,203.350006,205.080002,202.899994,1117.800049,1132.880005,1116.140015,48.029999,48.18,47.439999,76600.0,77200.0,72500.0
2019-07-08,44750.0,44800.0,44350.0,44400.0,7823843.0,200.809998,201.399994,198.41000400000001,1125.170044,1125.97998,1111.209961,47.619999,47.950001,47.07,71900.0,72100.0,70000.0
2019-07-09,44850.0,45450.0,44700.0,45100.0,7646421.0,199.199997,201.509995,198.809998,1111.800049,1128.025024,1107.170044,47.360001000000004,47.799999,47.130001,71500.0,72000.0,70300.0
2019-07-10,45550.0,46150.0,45500.0,45550.0,9253930.0,201.850006,203.729996,201.559998,1131.219971,1142.050049,1130.969971,47.919998,48.610001000000004,47.900002,70500.0,71700.0,70500.0
2019-07-11,46350.0,46550.0,46150.0,46200.0,10989751.0,203.309998,204.389999,201.71000700000002,1143.25,1153.069946,1139.579956,48.560001,48.779999,48.310001,70800.0,71400.0,69900.0
2019-07-12,46350.0,46400.0,45800.0,46300.0,5245804.0,202.449997,204.0,202.199997,1143.98999,1147.339966,1138.780029,49.0,49.93,48.810001,70800.0,71100.0,70400.0
2019-07-15,45950.0,46650.0,45750.0,46450.0,4717226.0,204.08999599999999,205.869995,204.0,1146.859985,1150.819946,1139.400024,50.0,50.25,49.77,70700.0,70800.0,69800.0
2019-07-16,46450.0,46850.0,46300.0,46850.0,7407824.0,204.58999599999999,206.110001,203.5,1146.0,1158.579956,1145.0,49.91,50.0,48.959998999999996,70300.0,70800.0,69500.0
2019-07-17,46150.0,46350.0,45950.0,46050.0,5216602.0,204.050003,205.08999599999999,203.270004,1150.969971,1158.359985,1145.77002,49.5,49.700001,49.240002000000004,70300.0,71500.0,70200.0
2019-07-18,46450.0,46450.0,45650.0,46100.0,5143554.0,204.0,205.880005,203.699997,1141.73999,1147.60498,1132.72998,49.279999,49.990002000000004,48.889998999999996,70800.0,71000.0,68700.0
2019-07-19,46650.0,46950.0,46600.0,46800.0,8819393.0,205.78999299999998,206.5,202.360001,1148.189941,1151.140015,1129.619995,49.959998999999996,50.66,49.91,69700.0,70900.0,69300.0
2019-07-22,46800.0,47300.0,46600.0,47200.0,9009109.0,203.649994,207.229996,203.610001,1133.449951,1139.25,1124.23999,50.009997999999996,51.52,49.889998999999996,70600.0,71300.0,70300.0
2019-07-23,47350.0,47550.0,47050.0,47300.0,9061381.0,208.46000700000002,208.91000400000001,207.28999299999998,1144.0,1146.900024,1131.800049,52.0,52.0,51.299999,70800.0,71200.0,70600.0
2019-07-24,47100.0,47150.0,46250.0,46400.0,8756522.0,207.669998,209.149994,207.169998,1131.900024,1144.0,1126.98999,51.98,52.970001,51.799999,70600.0,71000.0,69900.0
2019-07-25,47150.0,47200.0,46600.0,47200.0,8408838.0,208.889999,209.240005,206.729996,1137.819946,1141.699951,1120.920044,52.509997999999996,52.599998,51.880001,69800.0,70400.0,69300.0
2019-07-26,46650.0,47150.0,46550.0,47150.0,7873886.0,207.479996,209.729996,207.139999,1224.040039,1265.550049,1224.0,52.689999,53.5,51.529999,69000.0,69600.0,68100.0
2019-07-29,46800.0,47050.0,46000.0,46100.0,6856846.0,208.46000700000002,210.63999900000002,208.440002,1241.050049,1247.369995,1228.22998,51.529999,52.560001,50.779999,68300.0,69700.0,68000.0
2019-07-30,46300.0,46850.0,46300.0,46550.0,5551014.0,208.759995,210.16000400000001,207.309998,1225.410034,1234.869995,1223.300049,51.709998999999996,52.310001,51.560001,68400.0,68700.0,67400.0
2019-07-31,46200.0,46600.0,45000.0,45350.0,12872916.0,216.419998,221.36999500000002,211.30000299999998,1223.0,1234.0,1207.764038,51.509997999999996,51.720001,50.049999,67100.0,67500.0,64600.0
2019-08-01,44900.0,45500.0,44850.0,45200.0,7811181.0,213.899994,218.02999900000003,206.740005,1214.030029,1234.109985,1205.719971,50.52,51.889998999999996,49.470001,64100.0,65300.0,64000.0
2019-08-05,44350.0,44600.0,43600.0,43950.0,14214086.0,197.990005,198.649994,192.580002,1170.040039,1175.23999,1140.140015,47.759997999999996,47.959998999999996,46.57,62800.0,63300.0,61600.0
2019-08-06,42500.0,43800.0,42500.0,43500.0,15083824.0,196.309998,198.070007,194.03999299999998,1163.310059,1179.959961,1160.0,47.150002,47.560001,46.77,59300.0,62200.0,59200.0
2019-08-07,43600.0,43900.0,43100.0,43200.0,10002533.0,195.41000400000001,199.559998,193.820007,1156.0,1178.444946,1149.624023,46.299999,46.880001,45.970001,60300.0,61100.0,59100.0
2019-08-08,43250.0,43500.0,42650.0,42650.0,16926881.0,200.199997,203.529999,199.389999,1182.829956,1205.01001,1173.02002,46.16,47.369999,45.91,60300.0,60500.0,59600.0
2019-08-09,43250.0,43350.0,43050.0,43150.0,9685147.0,201.300003,202.759995,199.28999299999998,1197.98999,1203.880005,1183.6030269999999,46.939999,47.0,45.779999,60500.0,61500.0,60100.0
2019-08-12,44000.0,44000.0,43550.0,43700.0,8466169.0,199.619995,202.050003,199.149994,1179.209961,1184.959961,1167.6719970000001,45.759997999999996,46.07,45.439999,60600.0,60900.0,60100.0
2019-08-13,43500.0,43500.0,42950.0,43000.0,7276979.0,201.020004,212.13999900000002,200.479996,1171.459961,1204.780029,1171.459961,45.490002000000004,47.049999,45.360001000000004,60000.0,60500.0,59600.0
2019-08-14,43900.0,44250.0,43500.0,43700.0,8750135.0,203.16000400000001,206.440002,202.58999599999999,1176.310059,1182.300049,1160.540039,46.060001,46.630001,45.650002,60500.0,60800.0,59800.0
2019-08-16,43800.0,43900.0,43300.0,43900.0,9528115.0,204.279999,207.16000400000001,203.83999599999999,1179.550049,1182.719971,1171.810059,46.34,46.68,46.060001,59700.0,60000.0,58500.0
2019-08-19,44350.0,44350.0,43500.0,43600.0,6014218.0,210.61999500000002,212.729996,210.02999900000003,1190.089966,1206.98999,1190.089966,47.459998999999996,47.599998,47.040001000000004,60300.0,60800.0,60100.0
2019-08-20,43950.0,44600.0,43550.0,44450.0,8434205.0,210.88000499999998,213.350006,210.32000699999998,1195.25,1196.060059,1182.109985,47.029999,47.119999,46.459998999999996,60400.0,60900.0,60200.0
2019-08-21,44350.0,44800.0,44150.0,44500.0,6571717.0,212.99000499999997,213.649994,211.600006,1193.150024,1199.0,1187.430054,47.110001000000004,47.290001000000004,46.889998999999996,60600.0,60900.0,60100.0
2019-08-22,44500.0,44700.0,43850.0,44050.0,8061177.0,213.190002,214.440002,210.75,1194.069946,1198.0119630000002,1178.579956,47.279999,47.43,46.689999,60700.0,61500.0,60600.0
2019-08-23,43800.0,44200.0,43650.0,43950.0,5017381.0,209.429993,212.05000299999998,201.0,1181.98999,1194.079956,1147.75,46.349998,46.630001,44.799999,60600.0,61000.0,60000.0
2019-08-26,43050.0,43800.0,42950.0,43600.0,7954949.0,205.860001,207.190002,205.059998,1157.26001,1169.469971,1152.959961,45.82,45.82,45.25,59800.0,60000.0,59500.0
2019-08-27,43650.0,44200.0,43600.0,44050.0,16883932.0,207.860001,208.550003,203.529999,1180.530029,1182.400024,1161.449951,45.869999,46.119999,45.5,60000.0,60500.0,59100.0
2019-08-28,44100.0,44400.0,43750.0,44150.0,5758333.0,204.100006,205.720001,203.320007,1161.709961,1176.420044,1157.300049,45.700001,45.91,45.369999,59500.0,60500.0,59500.0
2019-08-29,44200.0,44200.0,43050.0,43400.0,10768862.0,208.5,209.320007,206.66000400000001,1181.119995,1196.060059,1181.119995,46.459998999999996,47.220001,46.400002,60500.0,60500.0,59500.0
2019-08-30,43750.0,44300.0,43750.0,44000.0,9899073.0,210.16000400000001,210.44999700000002,207.199997,1198.5,1198.5,1183.8029789999998,47.240002000000004,47.790001000000004,47.16,60300.0,61800.0,60000.0
2019-09-02,44850.0,44850.0,43650.0,43800.0,7185537.0,,,,,,,,,,61100.0,61500.0,60700.0
2019-09-04,43250.0,44100.0,43150.0,44100.0,12441837.0,208.389999,209.479996,207.320007,1176.709961,1183.47998,1171.0,47.560001,48.950001,47.540001000000004,61300.0,62100.0,60700.0
2019-09-05,44800.0,46100.0,44450.0,45700.0,18297430.0,212.0,213.97000099999997,211.50999500000003,1191.530029,1213.040039,1191.530029,49.93,51.169998,49.869999,62300.0,62600.0,61800.0
2019-09-06,46500.0,46500.0,45850.0,46300.0,9896562.0,214.05000299999998,214.419998,212.50999500000003,1208.130005,1212.015015,1202.5219730000001,50.25,50.990002000000004,50.07,62700.0,62800.0,61900.0
2019-09-09,46450.0,47000.0,46300.0,46900.0,9434157.0,214.83999599999999,216.440002,211.07000699999998,1204.0,1220.0,1192.619995,51.060001,52.029999,51.02,61800.0,62000.0,61200.0
2019-09-11,47300.0,47400.0,46800.0,47150.0,16141619.0,218.07000699999998,223.710007,217.729996,1203.410034,1222.599976,1202.199951,51.599998,52.790001000000004,51.380001,65000.0,65600.0,63700.0
